1
-50,0,-50
-50,0,-20
-50,0,10
-50,0,50
-20,0,-50
-20,-40,50
-20,-40,10
-20,0,50
10,0,-50
10,60,-20
10,0,10
10,0,50
50,0,-50
50,0,-20
50,0,10
50,0,50
13
0,-2,40
10,-1,40
40,3,20
40,5,0
40,7,-20
30,10,-30
5,5,-35
-20,0,-40
-40,-5,-20
-40,-5,10
-40,-5,30
-20,-4,40
0,-2,40
11
t
30,-2,30
0,1,0
0.1,0.5,0.1
t
0,-1,0
0,1,0
0.1,0.3,0.1
t
-20,-6,-10
0,1,0
0.1,0.2,0.1
t
-47,-2,-10
0,1,0
0.1,0.2,0.1
t
-20,-6,-20
0,1,0
0.1,0.3,0.1
t
10,-1,0
0,1,0
0.1,0.7,0.1
t
4,-3,10
0,1,0
0.1,0.3,0.1
t
4,-5,20
0,1,0
0.1,0.4,0.1
t
24,2,10
0,1,0
0.1,0.7,0.1
t
45,0,-45
0,1,0
0.1,1.0,0.1
t
-45,-3,45
0,1,0
0.1,1.0,0.1
